FakeOrTrue,Title
TRUE,Massachusetts sheriff offers prison inmates to build Trump's wall
TRUE,Republican senator recorded criticizing Trump
FAKE,SLEEZY DEMOCRAT SENATOR Caught Fabricating Story About FBI Having Proof Trump Colluded With Russians In Election [VIDEO]
TRUE,Marco Rubio becomes early hope for mainstream U.S. Republicans
TRUE,"Factbox: Trump on Twitter (Sept 22) - North Korea, Ads on Facebook, Luther Strange"
FAKE,NEW YORK TIMES Publishes Trump Tax Return From 20 Years Ago??TRUMP FIRES BACK!
TRUE,Ukraine says U.S. special representative will help end Russian aggression
FAKE," REPORT: Intelligence Community Declares WAR On Trump, Promises To Put Him In Jail"
TRUE,Pelosi says she hopes U.S. debt ceiling will be raised without debate
TRUE,U.S. House Russian probe leaders promise to protect FBI investigation
FAKE, This Would Cause The Death Of Millions But Trump Says He Might Do It As President (VIDEO)
TRUE,Two children sue over Trump effort to roll back Clean Power Plan
TRUE,Iraqi forces capture area on Syria border from Islamic State: military
FAKE,"When #BlackLivesMatter, Golf Take Priority Over Our Vets: 76 YR OLD VET Kills Himself In VA Parking Lot After ER Allegedly Denied Appointment With Doctor For Mental Problems"
TRUE,Senate Democratic leader Schumer calls for speedy Puerto Rico relief
TRUE,Zimbabwe's military muscles into first post-Mugabe cabinet
FAKE, PA Archbishop Accused Of Using Mafia-Like Tactics Against Lawmaker
FAKE,Candidate Handel??s Excellent Response to Alexandria Shooter Calling Her A ??Republican B**ch??
TRUE,Jordan rejects Trump's move on Jerusalem as legally 'null'
TRUE,Rebels kill 15 peacekeepers in Congo in worst attack on U.N. in recent history
FAKE, INSANE: Southern City Passes Law To Jail Transgender People For Using The Bathroom
FAKE,NANCY PELOSI??S Latest Over-The-Top Claim: Trump will ??take food out of the mouths of babies and seniors?
FAKE,WINNING! GEORGE SOROS Group Gets Black Eye When Hannity Advertiser Comes Back After Allegedly Pulling Ads Over Seth Rich Story
TRUE,"Saudi deputy crown prince, Trump meeting a 'turning point': Saudi adviser"
TRUE,Turkey asks U.S. about jailed trader: foreign ministry sources
TRUE,Energy market affected decision on Atlantic drilling: White House
FAKE, String Of Deaths Linked To Human Experimentation By Bone Cement Company
FAKE,"ERIC BOLLING Accuser Is Serial Sexual Harassment Accuser, P*ssy-Hat Wearing, Trump-Hating, Left-Wing Activist Professor"
TRUE,"State Department describes plans for cuts, offers few specifics: sources"
TRUE,U.S.-backed SDF attacks Islamic State in Syria's Deir al-Zor province
TRUE,The battle for minds: Britain expands project on mental health in terrorism
FAKE,LEFTY MEDIA DESPERATELY Tries To Bury Trump But The Brilliant Ken Starr Won??t Buy It [Video]
TRUE,Air strikes in Syria's rebel-held Idlib kill 28: Observatory
FAKE," Trump Just Got Caught On Hot Mic, Makes Another Disgusting Joke That Will Ruin His Presidency (VIDEO)"
FAKE, New Poll: WAY More Americans Want Trump Impeached Than Approve Of The Job He Is Doing
FAKE, WATCH: Ellen DeGeneres Cleverly Uses ??Finding Dory?? To Teach Trump That Walls Don??t Work
FAKE,FBI Arrest Cliven Bundy at Portland Airport ?? Charged with Federal Conspiracy
TRUE,Trump ally Stone denies collusion with Russia
TRUE,"Trump budget wants to halve oil stockpile, open Arctic refuge to drilling"
TRUE,U.S. abstains for first time on U.N. call for end to Cuba embargo
TRUE,Trump to detour from campaign to visit Scotland golf properties
TRUE,Factbox: EU launches action against Poland over courts reform
TRUE,Obama cuts short prison sentences for 214 convicts
FAKE,PROTESTERS CAN??T STOP A HUMBLE TRUMP: Delivers A Powerful Message To Detroit [Video]
FAKE," Kid Asks Trump To Sign His Hat At Egg Roll, Trump Throws Hat Into Crowd (VIDEO)"
TRUE,"Trump flops with Silicon Valley donors; Clinton falls short, too"
FAKE,PRICELESS! RACE BAITER JOHN LEWIS Bombarded With Hecklers During Live MSNBC Interview [Video]
FAKE,The Android Affair: Humanity Outsourced
FAKE, Trump Put An American Flag On His Birthday Tweet To Melania ?? There??s Just ONE Problem (TWEETS)
TRUE,German parties start to find common ground in coalition talks
FAKE, UNPRECEDENTED: FBI Asks DOJ To Confirm Trump Lied About ??Wiretaps?? (DETAILS)
TRUE,Puerto Rico debt bill cleared for Thursday U.S. House vote
FAKE, 93 Percent Of The Great Barrier Reef Is Nearly Dead Because Of Climate Change
FAKE,WATCH: BEST DESCRIPTION OF UK BREXIT YET??Conservatives Will Stand Up And Cheer!
FAKE,CONSERVATIVE FIREBRAND ANN COULTER DESTROYS Delta Airlines On Twitter For Kicking Her Out Of Reserved Seat
FAKE, Obama Pens Letter Explaining Exactly Why He??s Doing His Job When The GOP Isn??t
TRUE,Key House Republican says progress seen on healthcare sticking point
FAKE,TARGET MAKES DECISION TO ENDANGER Our Children By Allowing Men In Little Girls Bathrooms
FAKE, Trump Just Blamed Bombings On ??Freedom Of The Press?? (VIDEO)
FAKE,"WHERE WAS MEDIA OUTRAGE After This WOMAN DELIBERATELY Plowed Car Into Las Vegas Crowd??Killing One, Injuring 35 Others? [VIDEO]"
TRUE,Australian PM to force lawmakers to declare citizenship to end political crisis
FAKE, Five Women Donald Trump Allegedly Slept With And How They Utterly Humiliated Him
FAKE,PRESIDENT TRUMP WEIGHS Executive Order On WELFARE REFORM: If You??re an Able Bodied American Who Wants A Paycheck??Find A Job
FAKE," Americans Were Asked By A Poll To Pick One Word To Describe Trump, And The Result Will ENRAGE Him"
TRUE,Trump says foreign policy team still not ready
FAKE, The Math Behind Why Trump Will NEVER Be President
FAKE,GOLDMAN SACHS CHAIRMAN THINKS UK NEEDS MORE MIGRANTS TO AVOID APPEARANCE OF RACISM??While SHOCKING NEW VIDEO Tells Another Story
FAKE,HOLLYWOOD DARLING SANDRA BULLOCK To Play ??Abortion Barbie? In New Movie
FAKE,LEGENDARY ACTOR KURT RUSSELL Hammers Anti-Gun Interviewer: ??absolutely insane? to believe more gun control will curb terrorist attacks
TRUE,U.S. House panel to take up bill to spur generic drug development
TRUE,Tea Party Republican Huelskamp loses re-election bid for U.S. House
FAKE, Ted Cruz Ends His Campaign By Elbowing His Wife In The Face (VIDEO)
FAKE, AZ Cops Taser Veteran With PTSD Until His Heart Stops Beating (VIDEO)
FAKE,DC Park Police Raid and Tear Down ??Anti-Trump?? Camp Occupying DC Park [VIDEO]
FAKE,DC WAITRESS Who Admits To Being Prejudiced??Gets Big Surprise From White Trump Supporters After She Participated In Women??s March
FAKE, Trump Campaign Manager??s Lawyer Resigned As U.S. Attorney After Reportedly Biting Stripper (VIDEO)
TRUE,Romney says he will not consider running for White House
FAKE,"Media Says Trump Cannot Use Anonymous Sources, But They Can!"
TRUE,Tillerson accuses Iran of 'alarming provocations' as U.S. reviews policy
FAKE, President Obama Wants You To Vote So Badly He??s Ready To Make History To Do It
TRUE,Republican Carson cuts staff but vows to campaign on
TRUE,Suicide attack kills a top Pakistani police officer: official
TRUE,"Turkey to close air space to Northern Iraq, work with Baghdad on border"
TRUE,"Britain's ruling Conservatives suspend lawmaker, refer his case to police"
FAKE,"PLANE FORCED TO TURN AROUND, Police Remove NAACP President From Flight Over Argument With Passenger"
TRUE,U.S. lawmaker wants hearing on bill to curb shell company abuse
TRUE,House seeks to tighten restrictions on Pakistan aid
FAKE, Why Conservatives Should Stop Whining About President Obama Skipping Nancy Reagan??s Funeral
TRUE,Western push at U.N. to boost backing for Syria gas attack inquiry
FAKE," PROOF: Republicans Are Blocking Black Voters, This Court Case Is Exposing Them"
FAKE,PRO-TRUMP POSTERS USING APPLE LOGO Pop Up All Over HOLLYWOOD: ??Think Different?
TRUE,"Connecticut attorney general, others ask Equifax to stop collecting fees"
FAKE,FERGUSON FLAMETHROWER COMES OUT OF HIDING: Slams FBI Director For Blaming ??Ferguson Effect? On Rise In Crime
TRUE,Germany says it would be 'wrong signal' to withdraw mission from Iraq
TRUE,"After 2016 campaign, more Americans consider Russia a threat: Reuters/Ipsos poll"
TRUE,Clinton campaign studying alternative to U.S. ethanol mandate
FAKE,EPIC BACKFIRE: The Left Makes Video Warning Followers About Possible Cruz Victory??Ends Up Looking Like Cruz Promo
TRUE,Trump aides tell him to keep Sessions as U.S. attorney general: sources
FAKE," As World Trade Center Fell, Donald Trump Boasted His Tower Was Now The Biggest In Manhattan"
FAKE, House Republicans Turn Off Cameras So Americans Can??t Watch Democrats Fight For Gun Control (VIDEO)
FAKE,WHY DEMOCRATS KEEP LOSING: Rep. Hakeem Jeffries Calls Trump Voters ??White Supremacists? [Video]
TRUE,"Tillerson consulted Britain, China, France, Russia on Iran"
FAKE, Criminal Complaint Shows Tie Between Alex Jones And ??Pizzagate?? Shooter ?? Jones TERRIFIED
TRUE,House Russia probe puts spotlight on low-profile lawmaker
TRUE,"Kenya's Odinga says constitutional review, talks will pave way out of crisis"
TRUE,Oil business seen in strong position as Trump tackles tax reform
TRUE,"Top House intelligence panel Democrat wants testimony from Facebook, Twitter"
FAKE,CHEVY CHASE ADMITS To Using Position At SNL To Push Democrats Over Republicans To Millions Of Viewers
FAKE, Canada??s Trudeau Throws MAJOR Shade At ??Grizzly Bear?? Trump; It??s GLORIOUS
FAKE,WATCH TREY GOWDY Crush The Lying Media During Benghazi Report Press Conference [Video]
TRUE,Trump says he did not record conversations with former FBI Director Comey
TRUE,"Factbox: Trump to meet ex-rivals Fiorina and Santorum, lawmakers"
FAKE, Dan Rather Just Took Republicans To The Woodshed For Passing Horrible Healthcare Bill
FAKE, Bernie Sanders DEVASTATES Trump On Twitter Over ??Hypocrisy?? For Treasury Pick (TWEET)
TRUE,Pakistani court sentences Christian man to death for blasphemy
TRUE,Tokyo governor quits as head of conservative opposition 'Party of Hope'
FAKE,JILL STEIN??S PA Vote Recount Effort Not Looking Good For Crooked Hillary
TRUE,Clinton attacks Trump's outreach to black voters in new ad
TRUE,U.S. to push for greater fiscal spending at G20: Treasury official
FAKE,IN ORDER FOR TRUMP TO ??Drain The Swamp? He??s Going To Have Take On The Alligators??And Here??s How [VIDEO]
FAKE," WATCH: Lindsey Graham Trashes Media For Portraying Trump As ??Kooky,?? Forgets His Own Words"
TRUE,Catalonia warns of civil disobedience as Madrid readies direct rule
TRUE,Obama has 'better things to do' than comment on birther issue
FAKE,THE VIDEO LIBERALS Don??t Want You To See: LIL WAYNE Tells How A White Cop Saved His Life???I Don??t Know What Racism Is?
FAKE,WATCH CLUELESS CLINTON SUPPORTERS Agree With Donald Trump Quotes [Video]
FAKE,CLINTON E-MAIL SHOCKER: Key Security Features Disabled On Server Making It A Hacker??s Paradise
TRUE,Trump administration seeks to muzzle U.S. agency employees
FAKE,"POWERFUL! HE BECAME A POLICE OFFICER AFTER Watching The Twin Towers Fall On 9-11??Today, He ??Humbly Begs? Seahawks Players To Not Sit For National Anthem"
FAKE,BREAKING UPDATE: [Video] ROOKIE COP IS TERMINATED AFTER FABRICATING STORY ABOUT BEING HIT BY GUNFIRE NEAR BOSTON
FAKE,??FOLLOW THE MONEY?: Hillary Gave $125K To Hospital After Receiving Treatment For Blood Clot
FAKE,ELLEN Just Proved She??s A HUGE Hypocrite And Knows NOTHING About Trump [Video]
FAKE, Trump Flip Flops On Super Bowl Pick After Finding Out Peyton Manning Supports Jeb Bush
FAKE,SENIOR CIA INTEL: ??Wiretapping of Trump Transition Team Worse Than Watergate? [Video]
TRUE,White House vows to fight media 'tooth and nail' over Trump coverage
FAKE,PHONY HILLARY PULLS THE WOMAN CARD AT JAY-Z/BEYONCE GIG: ??We have a glass ceiling to crack??? [Video]
FAKE," Stolen Valor: GOP Senator Disgracefully Lies, Makes Up Military Service"
TRUE,U.S. governors want Congress to keep funding health benefits for poor
FAKE, Israeli PM Netanyahu Quoted In Full Throated Support of Ethnically Cleansing Palestinians
TRUE,U.S. did not forewarn EU on climate deal: spokeswoman
FAKE,FULL RAW VIDEO: Donald Trump Press Conference with families of people killed by illegal aliens.
TRUE,Hurdles high for Merkel in three-way 'Jamaica' tie-up talks
FAKE,OBAMA AND VALERIE JARRETT Finalize Executive Action Gun Control Proposal
FAKE,SYRIA: British and American Presence Directly Escalating Conflict Near Al-Tanf
FAKE, Watch Out NRA: President Obama Is Coming For You
TRUE,Senate tax plan includes full repeal of federal SALT deductions: Senator
TRUE,"Iraqi PM, in call with Trump, requests end to travel ban"
TRUE,Exclusive: Displaced Rohingya in camps face aid crisis after Myanmar violence
TRUE,Trump says to approve lifting restrictions on South Korea missile payload limits
FAKE,TRUMP??S FORMER BUTLER DEFENDS TRUMP: ??That NEVER Happened?
FAKE,"RUSH LIMBAUGH: This Group is ??Roadblocking? Trump More Than Any Other With Approval of Over 75,000 Refugees This Year!"
FAKE,POLICE REFUSED To Believe German Man??s Emergency Call Saying Girlfriend Was Being Raped By Refugee With Machete While Camping
FAKE,WATCH: GEORGE W. BUSH Offers Somber Memorial Honoring Lives Of Murdered Dallas Police Officers??OBAMA Gives Speech About URGENT Need For GUN CONTROL [VIDEO]
FAKE,RINO MITCH McCONNELL Praises Hillary Day After Benghazi Hearing??Says He Could Work With Her As President
FAKE,BREAKING: LIBERAL HEADS WILL EXPLODE When They Find Out Which Cabinet Position Trump Just Offered This Badass Former TX Governor
TRUE,"China's Xi says BRICS countries should deepen coordination, quicken reform of global economic governance"
FAKE," After Democrats Filibuster For 15 Hours, Republicans Cave, Allowing A Vote On Gun Control"
TRUE,"New Congress prepares to undo Obamacare, weigh Trump personnel picks"
FAKE,THE MOST CORRUPT WOMAN IN POLITICS Calls Trumps Success ??Pretend? [VIDEO]
TRUE,Hungarian villagers in backlash against holiday for migrants
FAKE,Wikileaks: NSA Spied on UN Secretary-General and World Leaders?? Secret Meetings
TRUE,Chile's leftists stop short of endorsing presidential candidate Guillier
FAKE, Blumenthal: It ??Could Be Perjury?? If Sessions Hid A Third Meeting With The Russians (VIDEO)
FAKE, Trump Trolls Caught In The Act Of Spewing IDENTICAL Propaganda Over And Over Again
TRUE,Senate intel panel wants Trump ex-aides to testify in Russia probe: CNN
FAKE,ARRESTED: MUSLIM US ARMY VET Charged With Plotting Terror Attack In US On Behalf Of ISIS
FAKE, Michigan Silently Gave Clean Water To State Employees For Months Before Flint Crisis Broke
FAKE,DNC WILL SPEND $60 MILLION To Coronate Crooked Hillary??Says It??s Nobody??s Business Where Money Is Coming From
TRUE,"Philippine president sidelines police in war on drugs, again"
FAKE,"HYSTERICAL! TRUMP LIFE: ??There ain??t a brother bigger, stronger, and more Gangsta than Donald J. Trump? [VIDEO]"
TRUE,South Korea says Japan's Abe considering attending Pyeongchang Olympics
FAKE,"BERNIE SANDERS THANKS OBAMA For Not Endorsing A Candidate??Only Hours Later, Obama Endorses Crooked Hillary [VIDEO]"
FAKE,CHELSEA CLINTON CRITICIZES President Trump Over Policy On Transgenders In Military??Forgot Whose Policy BANNED Openly Gay Soldiers From Serving In Our Military
FAKE,OBAMA??S LIST OF 21 MEDAL OF FREEDOM Recipients Reads Like A Who??s Who Of The Far Left
FAKE, WATCH: Paul Ryan Gets His A** Handed To Him By Fox Host On GOP Healthcare Plan
FAKE,How We??re Being Tricked: Fiddling With Temperature Data The Biggest Scam Ever
TRUE,"Peru's Fujimori asks for forgiveness, thanks Kuczynski for pardon"
FAKE, SECOND Military Mom SLAMS Trump: ??This Is An Attack On All Gold Star Families??
FAKE,WHAT THE MEDIA??S NOT TELLING YOU About The Manchester Terror Attack [VIDEO]
FAKE,The U.S. Has No Legal Standing in Its Involvement in the War on Yemen
TRUE,"White House seeks $44 billion hurricane aid, far short of requests"
TRUE,Trump rhetoric shows need to remake case for trade: Zoellick
TRUE,Eight Kenyan schoolgirls die in dormitory blaze: government
TRUE,New York attorney general opens probe of Trump Foundation
FAKE, ??Maury?? Show Official Facebook Posts F*CKED UP Caption On Guest That Looks Like Ted Cruz (IMAGE)
FAKE,FOX LEGAL EXPERT: Susan Rice Committed 3 Crimes????Better Get Herself a Good Criminal Defense Attorney? [Video]
TRUE,Factbox: Saudi king lifts ban on women driving - but what about other rights?
FAKE,SUNDAY SCREENING: The Deep State: Hiding in Plain Sight (2014)
FAKE,MEDIA SILENT: President Trump Makes Americans $4 TRILLION Richer In First 6 Months??Compare To Obama??s Radical First 6 Months In Office
TRUE,Mexico journalist shot dead at Christmas  celebration at son's school
TRUE,"Swiss pledge more funds for EU budget, progress on treaty"
FAKE,"BREAKING: CLOSE FRIEND Of Bill And Hillary Clinton, Huge Democrat Donor ARRESTED For Threatening To Kill President-Elect Trump At Inauguration"
FAKE,OBAMA??S ECONOMIC LEGACY IN 9 Easy To Read Charts
FAKE,CEO Who Threatened To Kill Trump With Sniper Rifle Says Life Has Been Turned Upside Down [VIDEO]
FAKE, Defense Secretary Mattis Speaks Over Incompetent Trump??s Threats To North Korea (VIDEO)
FAKE,BOOM! SARAH HUCKABEE SANDERS Sets Media Straight On Difference Between Trump Volunteer??s Meeting and Clinton-DNC Paying Millions For Fake Russian Dossier
TRUE,China's Communist Party says still talking to North Korean counterpart
FAKE, Trump Supporter Preparing For ??WAR?? If Hillary Wins
TRUE,Alabama insurgent's victory emboldens U.S. anti-establishment Republicans
TRUE,Trump says Japan would shoot North Korean missiles 'out of sky' if it bought U.S. weaponry
FAKE,OBAMA??S ILLEGALS TO GET RETRO TAX CREDITS FOR TIME THEY WORKED IN US ILLEGALLY With No Requirement To File
FAKE, The Internet Isn??t Buying GOP Chair??s Blasting Of David Duke (TWEETS)
FAKE,DRUDGE THREATENS HILLARY??He??s About To Drop Bombshell About Her ??Sex Stuff?
FAKE,POLITICO WRITER Suggests Trump Is Having Sex With Daughter Ivanka??Shows No Remorse??Politico FIRES Her
TRUE,"Abbas says Jerusalem is eternal Palestinian capital, dismisses U.S. peace role"
FAKE, John McCain Fundraiser BUSTED For Operating A Meth Lab In Her Home (VIDEO)
TRUE,More votes than voters in many Detroit precincts: newspaper
FAKE,OBAMA??S FUNDAMENTAL TRANSFORMATION: Census Record Shows In 8 Years You Won??t Recognize This Country
FAKE,TRUMP TWEET STORM On Obamacare Sets Up Battle with Democrats On ??Lousy Healthcare? [Video]
TRUE,Settlement proposed in North Carolina transgender bathroom lawsuit
TRUE,Trump congratulates China's Xi on 'extraordinary elevation'
TRUE,Tories lead for the first time since June election: Times
FAKE," WATCH: Texas Pastor Angers Parents, Tells Children That Santa Isn??t Real While Trying To Indoctrinate Them At A Mall"
FAKE, Victims Of Terrorist Attack Question Lack Of Presidential Support
FAKE,TERROR FEARS Keeping Tourists Away From OPEN BORDERS Paris??Costs Economy ?ª1.3 Billion [SHOCKING VIDEOS]
TRUE,"NATO ships hold missile defense drill near Scotland, Pentagon says"
TRUE,"British foreign secretary visits Libyan strongman, backs ceasefire"
TRUE,Russia likely to reduce forces in Syria before year-end -general
FAKE,"#BoycottDisney: DISNEY PUSHES GAY AGENDA On Toddlers, Young Kids??Makes Stingray In New ??FINDING DORY? Movie A TRANSGENDER"
TRUE,State Dept. OKs possible sale of $1 billion in military vehicles to Britain
TRUE,Exclusive: Super PACs backing Republican Cruz buy $2.4 million in ads in eight states
TRUE,"Brexit talks progressing, but issues remain - May"
FAKE, Unhinged Trump Supporter Holds Children AT GUNPOINT Over Damaged Trump Sign (VIDEO)
FAKE,ANTI-RELIGION ACTIVISTS Target Small Town USA And Christianity
TRUE,Ryan wins re-election as speaker of U.S. House of Representatives
TRUE,'Numerous' arrests made during Trump inauguration protests: police
FAKE,"DESPERATE TO STOP THE FLOW OF MUSLIM REFUGEES INTO SWEDEN, Swedish Citizens Devise A Controversial Scheme"
TRUE,Afghan president says Trump war plan has better chance than Obama's
FAKE, Michigan??s Republican Governor Just Won A Major Leadership Award
FAKE,BREAKING UPDATE ON Obama??s War On Cops: Ohio Police Officer Murdered By Thug ??looking to kill an officer? [VIDEO]
TRUE,America's angry voters divvied up by Trump and Sanders: poll
TRUE,Clinton says Russian intelligence services hacked DNC
TRUE,Russian PM says U.S.-Russia ties at low ebb but Trump 'friendly'
FAKE,VIDEO: Screaming ??DREAMers?? Force a Shaken Nancy Pelosi Off Stage: ??You are a liar!??
TRUE,Germany must prepare for 'rough ride' under Trump: Vice Chancellor
FAKE,??LIE? WITNESS NEWS: JIMMY KIMMEL SHOW Asks People What They Thought Of Debate??DAY BEFORE Debates Happened [VIDEOS]
FAKE,DID BILL CLINTON FALL ASLEEP During Hillary??s Acceptance Speech? [Video]
FAKE,WATCH: THE 2006 CHILD MOLESTER AD Bernie Sanders Doesn??t Want Voters To See
FAKE,HILLARY CLINTON FLEECED UCLA With This Outrageous ??Special? Fee For A Speech Not To Mention The Other Demands
TRUE,Cubans say crestfallen that Trump rolling back detente
FAKE,OHIO ELECTOR TORCHES Anti-Trump Letters He Received From Crybaby Liberals [Video]
TRUE,"U.S. airlines brace themselves, passengers for Hurricane Irma"
FAKE, WATCH: Anderson Cooper Leaves Trump Supporter DUMBFOUNDED For Hypocrisy On Sexual Assault
FAKE, WATCH: Huckabee Flips Out As Voter Confronts Him Over Support For Duggar Child Abuse (VIDEO)
FAKE,"A $50,000 FREE-FOR-ALL FOR MINORITIES In The Biggest Obama Scandal Yet"
FAKE,MOCKINGBIRD REDUX? CNN??s Role in Peddling Fake ??Nothing Burger?? Russia-Gate News Revealed
TRUE,"After Trump pulls out, Fox News cancels Republican debate"
FAKE,ACTIVE SHOOTER OR DRILL? The Cascade Mall Shooting
TRUE,Snap of Clinton reading Pence email headline goes viral
FAKE,REP LUIS GUTIERREZ (D-NY) CALLS MURDER OF KATE STEINLE BY ILLEGAL ALIEN ??A little thing? [Video]
TRUE,U.S. defense secretary scraps Afghan trip due to weather
FAKE,IS WASHINGTON POST INCITING VIOLENCE Against Fox News?? Hosts: ??Kill Fox & Friends before it??s too late?
FAKE,"HILLARY CLINTON: We All Know She??s Deceitful And Dishonest, But I Bet You Didn??t Know This??"
FAKE, P*ssed Off Musicians Sing To Trump: ??Stop Using Our Songs?? (VIDEO)
FAKE,MA COLLEGE REMOVES And BURNS American Flag To Protest Trump??s Election [VIDEO]
TRUE,"White House: Trump considering Powell, Taylor for either Fed chair or vice chair"
TRUE,FBI raid on ex-Trump aide's home shows Russia probe intensifies
TRUE,UK's Johnson makes fuller apology for remarks on jailed aid worker in Iran
FAKE,THE BRUTAL TRUTH ABOUT BENGHAZI: ??13 HOURS?? In-Home Sales BLOW UP Right Before The Election! Hillary Wants This GONE! [VIDEO]
TRUE,Obama warns Trump not to spread details of security briefings
FAKE,WILL TAYLOR SWIFT ??Bestie? AND LEFTIST WHO LIED ABOUT BEING RAPED BY A REPUBLICAN Ruin Her Wholesome Image?
FAKE, Paul Ryan Refuses To Hold Town Halls Because He??s Too Afraid Of Protesters
TRUE,Trump close to picking outside counsel for Russia probe: Washington Post
TRUE,Hezbollah says Saudi declares Lebanon war with Hariri detention
FAKE,"CLASSLESS, BLACK PANTHER DIVA, Beyonce Shows Up At White House For Easter Egg Hunt In Playboy Bunny Style Dress"
FAKE,WATCH: Black Pastors Come On Stage And Endorse Trump At Rally [Video]
TRUE,U.S. lawmakers push for action on human rights in Bahrain
FAKE,BREAKING: SUPREME COURT BLOCKS TEXAS ABORTION RESTRICTIONS
FAKE," KY Gov. Matt Bevin Slashes Funding For Ethics Investigations, Elections Oversight"
TRUE,Australia police arrest man accused of plotting NYE attack in Melbourne
TRUE,Qatar builds dairy industry in desert as it defies Arab boycott
FAKE, New Info Reveals The TRUE Lengths Trump Went To In Order To Stop FBI??s Russia Probe
TRUE,Qatari emir to attend Gulf summit despite row: foreign minister
FAKE,"WATCH: GEORGE W. BUSH Visits SMU Football Team To Reassure Players With Families In Houston Area: ??The days are dark now, but they??re gonna get better?"
FAKE," Irony: Mike Pence Shames Pres. Obama For Name Calling ?? No, Really"
TRUE,"U.S. SEC chair grilled by Senate panel over cyber breach, Equifax"
FAKE, Court Just Gave Cops Permission To Murder Dogs
TRUE,European Commission says 'ball still rolling' on trade deal with U.S.
TRUE,Canada works to counter protectionist mood of U.S. campaign
TRUE,Head of Russian general staff reassures NATO over war games: RIA
FAKE, Florida Governor Uses Hurricane Matthew As Excuse To Try And Help Trump Win
TRUE,"German, Turkish foreign ministers meet after detainee released"
FAKE,WHY DID THE UN HAVE A PRO-GUN CONTROL MEETING AT SPA IN MEXICO And Why Weren??t Dissenters Allowed?
FAKE,WATCH: TUCKER CARLSON DESTROYS Leftist Professor Who Claims ??It??s a privilege to teach future DEAD COPS? and Defends Antifa??s Right To Beat Their Opponents
FAKE,[VIDEO] HILLARY??S VAN BLOWS BY ELDERLY PEOPLE IN WHEELCHAIRS Waiting To See Her On Way To Manufactured Event
FAKE, Trump Is Now Recruiting ??Election Observers?? To Intimidate Voters
FAKE, BREAKING: It Was Manafort Who Told Gov About Trump Jr. Russian Meeting ?? And Trump Is Coming For Him
TRUE,May's spokesman says report UK will raise Brexit bill offer is speculation
TRUE,Senators want food safety review when U.S. firms sold overseas
FAKE, Sarah Huckabee Sanders SHREDDED By L.A. Times For Truth-Twisting ?? This Is Brilliant
FAKE,DOUBLE AMPUTEE VET Blasts Obama??s War Strategy??Saw Him As ??Expendable???Explains Why He Wishes He Was Fighting Under President Trump [VIDEO]
TRUE,Texas House approves a bill targeting 'sanctuary cities'
TRUE,Courts likely to probe Trump's intent in issuing travel ban
FAKE," Heading Into The Convention, Clinton Maintains Comfortable Lead"
TRUE,Emirates stops flying to Tunisia in row over ban on Tunisian women
TRUE,A low-key Trump ends social media silence
TRUE,Defense Department promises plan to defeat Islamic State
TRUE,China top graft buster says corruption fight 'world class hard'
TRUE,House Democratic leader calls on Sessions to resign
TRUE,Car bomb kills four Libyan troops at checkpoint: security sources
FAKE, Lindsey Graham: Trump Should Be Treated With The Same Respect Republicans Gave Obama
TRUE,Saudi Arabia welcomes new U.S. strategy toward Iran
FAKE,FEMALE ROCK LEGEND Calls Today??s Trashy Pop Stars ??Sex workers???Is She Right? [VIDEO]
FAKE,ALT-LEFT PLANS TO HIJACK PRESIDENT TRUMP??S AZ RALLY??Will He Really Make Them Crazy By Announcing Pardon For America??s Toughest Sheriff on Illegal Immigration?
FAKE,TRUMP??S CHOICE FOR ATTORNEY GENERAL Doesn??t Come From The Obama School Of Chicago Thug Justice
TRUE,Exclusive: Turkey to deploy troops inside Syria's Idlib - Erdogan
TRUE,EU vows push to make Jerusalem capital for Palestinians too
FAKE, Ted Cruz??s Tour Bus Gets Towed In Iowa ?? Has To Hitch A Ride (IMAGES)
TRUE,Catalan leader opens door to secession from Spain after vote
TRUE,White House OK with removing Obamacare mandate repeal from Senate tax bill
FAKE, Four Star General Blisters Trump Over NFL Anthem-Tantrums: ??Put Me Down With Kaepernick??
FAKE,PREVIEW OF WHAT??S TO COME IN AMERICA: UK Immigration Officers Threatened and Bullied Into Submission By Crowd [VIDEO]
FAKE," A Judge Just Gave Sarah Palin Some Very, Very Bad News"
TRUE,Ireland trying to force Northern Ireland to stay in customs union after Brexit: DUP
TRUE,Newly freed Pakistani Islamist calls ex-PM Nawaz Sharif a 'traitor'
TRUE,"Factbox: Trump to meet with Linda McMahon, Gen. John Kelly, U.S. prosecutor"
FAKE,"WHILE OBAMA VACATIONS AND HANDS OUT A BILLION DOLLAR GIFT TO KENYANS, IRAN??S AYATOLLAH TWEETS PICTURE OF BARACK WITH GUN TO HIS HEAD"
TRUE,Senate quickens pace of approving Trump judicial picks
TRUE,Lebanese president says PM Hariri phoned to resign from outside country
TRUE,Justice Department to monitor Tuesday's election in 28 states
FAKE,History Lesson: America??s Renegade Warfare
TRUE,South Sudan rebels accuse army of attack as peace talks restart
TRUE,"Khamenei says Europe should stop interfering in Iran's missile work, regional policy: TV"
TRUE,Congressional office to release House healthcare bill analysis May 24
FAKE,SEX ROULETTE PARTIES On The Rise??One Person Is Secretly HIV??Entertained By ??Thrill? Of Not Knowing [VIDEO]
FAKE, Trump Tweets Lie About America??s Third Biggest Trading Partner Triggering International Scandal
